[0.113s] Invoking command in '/workspace/koch_control/build/interbotix_common_sim': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workspace/koch_control/build/interbotix_common_sim -- -j32 -l32
[0.128s] Invoked command in '/workspace/koch_control/build/interbotix_common_sim' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workspace/koch_control/build/interbotix_common_sim -- -j32 -l32
[0.129s] Invoking command in '/workspace/koch_control/build/interbotix_common_sim': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /workspace/koch_control/build/interbotix_common_sim
[0.132s] -- Install configuration: ""
[0.133s] -- Execute custom install script
[0.133s] -- Up-to-date symlink: /workspace/koch_control/install/interbotix_common_sim/share/interbotix_common_sim/models/RealSenseD415/RealSenseD415.sdf
[0.133s] -- Up-to-date symlink: /workspace/koch_control/install/interbotix_common_sim/share/interbotix_common_sim/models/RealSenseD415/camera.stl
[0.133s] -- Up-to-date symlink: /workspace/koch_control/install/interbotix_common_sim/share/interbotix_common_sim/models/RealSenseD415/model.config
[0.133s] -- Up-to-date symlink: /workspace/koch_control/install/interbotix_common_sim/share/interbotix_common_sim/models/TrossenRoboticsOfficeBuilding/TrossenRoboticsOfficeBuilding.sdf
[0.134s] -- Up-to-date symlink: /workspace/koch_control/install/interbotix_common_sim/share/interbotix_common_sim/models/TrossenRoboticsOfficeBuilding/model.config
[0.134s] -- Up-to-date symlink: /workspace/koch_control/install/interbotix_common_sim/share/interbotix_common_sim/models/VisionKit/VisionKit.sdf
[0.134s] -- Up-to-date symlink: /workspace/koch_control/install/interbotix_common_sim/share/interbotix_common_sim/models/VisionKit/model.config
[0.134s] -- Up-to-date symlink: /workspace/koch_control/install/interbotix_common_sim/share/interbotix_common_sim/models/VisionKit/stand.stl
[0.134s] -- Up-to-date symlink: /workspace/koch_control/install/interbotix_common_sim/share/interbotix_common_sim/worlds/interbotix.world
[0.134s] -- Up-to-date symlink: /workspace/koch_control/install/interbotix_common_sim/share/interbotix_common_sim/worlds/vision_kit.world
[0.135s] -- Up-to-date symlink: /workspace/koch_control/install/interbotix_common_sim/share/interbotix_common_sim/media/interbotix_black.png
[0.135s] -- Up-to-date symlink: /workspace/koch_control/install/interbotix_common_sim/share/interbotix_common_sim/media/materials/scripts/interbotix_black.material
[0.136s] -- Up-to-date symlink: /workspace/koch_control/install/interbotix_common_sim/share/interbotix_common_sim/media/materials/scripts/interbotix_texture.gazebo
[0.136s] -- Up-to-date symlink: /workspace/koch_control/install/interbotix_common_sim/share/interbotix_common_sim/media/materials/textures/interbotix_black.png
[0.136s] -- Up-to-date symlink: /workspace/koch_control/install/interbotix_common_sim/share/ament_index/resource_index/package_run_dependencies/interbotix_common_sim
[0.136s] -- Up-to-date symlink: /workspace/koch_control/install/interbotix_common_sim/share/ament_index/resource_index/parent_prefix_path/interbotix_common_sim
[0.136s] -- Up-to-date symlink: /workspace/koch_control/install/interbotix_common_sim/share/interbotix_common_sim/environment/ament_prefix_path.sh
[0.136s] -- Up-to-date symlink: /workspace/koch_control/install/interbotix_common_sim/share/interbotix_common_sim/environment/ament_prefix_path.dsv
[0.136s] -- Up-to-date symlink: /workspace/koch_control/install/interbotix_common_sim/share/interbotix_common_sim/environment/path.sh
[0.136s] -- Up-to-date symlink: /workspace/koch_control/install/interbotix_common_sim/share/interbotix_common_sim/environment/path.dsv
[0.136s] -- Up-to-date symlink: /workspace/koch_control/install/interbotix_common_sim/share/interbotix_common_sim/local_setup.bash
[0.137s] -- Up-to-date symlink: /workspace/koch_control/install/interbotix_common_sim/share/interbotix_common_sim/local_setup.sh
[0.137s] -- Up-to-date symlink: /workspace/koch_control/install/interbotix_common_sim/share/interbotix_common_sim/local_setup.zsh
[0.137s] -- Up-to-date symlink: /workspace/koch_control/install/interbotix_common_sim/share/interbotix_common_sim/local_setup.dsv
[0.137s] -- Symlinking: /workspace/koch_control/install/interbotix_common_sim/share/interbotix_common_sim/package.dsv
[0.140s] -- Up-to-date symlink: /workspace/koch_control/install/interbotix_common_sim/share/ament_index/resource_index/packages/interbotix_common_sim
[0.140s] -- Up-to-date symlink: /workspace/koch_control/install/interbotix_common_sim/share/interbotix_common_sim/cmake/interbotix_common_simConfig.cmake
[0.140s] -- Up-to-date symlink: /workspace/koch_control/install/interbotix_common_sim/share/interbotix_common_sim/cmake/interbotix_common_simConfig-version.cmake
[0.141s] -- Up-to-date symlink: /workspace/koch_control/install/interbotix_common_sim/share/interbotix_common_sim/package.xml
[0.144s] Invoked command in '/workspace/koch_control/build/interbotix_common_sim' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /workspace/koch_control/build/interbotix_common_sim
