[0.114s] Invoking command in '/workspace/koch_control/build/interbotix_tf_tools': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workspace/koch_control/build/interbotix_tf_tools -- -j32 -l32
[0.135s] [ 50%] [32mBuilding CXX object CMakeFiles/tf_rebroadcaster.dir/src/tf_rebroadcaster.cpp.o[0m
[4.588s] [100%] [32m[1mLinking CXX shared library libtf_rebroadcaster.so[0m
[4.775s] [100%] Built target tf_rebroadcaster
[4.780s] Invoked command in '/workspace/koch_control/build/interbotix_tf_tools' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workspace/koch_control/build/interbotix_tf_tools -- -j32 -l32
[4.781s] Invoking command in '/workspace/koch_control/build/interbotix_tf_tools': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /workspace/koch_control/build/interbotix_tf_tools
[4.783s] -- Install configuration: ""
[4.783s] -- Execute custom install script
[4.783s] -- Symlinking: /workspace/koch_control/install/interbotix_tf_tools/lib/libtf_rebroadcaster.so
[4.787s] -- Symlinking: /workspace/koch_control/install/interbotix_tf_tools/lib/interbotix_tf_tools/static_trans_pub.py
[4.790s] -- Symlinking: /workspace/koch_control/install/interbotix_tf_tools/share/interbotix_tf_tools//config/tf_rebroadcaster.yaml
[4.793s] -- Symlinking: /workspace/koch_control/install/interbotix_tf_tools/share/interbotix_tf_tools//launch/static_transform_pub.launch.py
[4.797s] -- Symlinking: /workspace/koch_control/install/interbotix_tf_tools/share/interbotix_tf_tools//launch/tf_rebroadcaster.launch.py
[4.800s] -- Symlinking: /workspace/koch_control/install/interbotix_tf_tools/share/ament_index/resource_index/package_run_dependencies/interbotix_tf_tools
[4.804s] -- Symlinking: /workspace/koch_control/install/interbotix_tf_tools/share/ament_index/resource_index/parent_prefix_path/interbotix_tf_tools
[4.807s] -- Symlinking: /workspace/koch_control/install/interbotix_tf_tools/share/interbotix_tf_tools/environment/ament_prefix_path.sh
[4.810s] -- Symlinking: /workspace/koch_control/install/interbotix_tf_tools/share/interbotix_tf_tools/environment/ament_prefix_path.dsv
[4.813s] -- Symlinking: /workspace/koch_control/install/interbotix_tf_tools/share/interbotix_tf_tools/environment/path.sh
[4.817s] -- Symlinking: /workspace/koch_control/install/interbotix_tf_tools/share/interbotix_tf_tools/environment/path.dsv
[4.820s] -- Symlinking: /workspace/koch_control/install/interbotix_tf_tools/share/interbotix_tf_tools/local_setup.bash
[4.823s] -- Symlinking: /workspace/koch_control/install/interbotix_tf_tools/share/interbotix_tf_tools/local_setup.sh
[4.827s] -- Symlinking: /workspace/koch_control/install/interbotix_tf_tools/share/interbotix_tf_tools/local_setup.zsh
[4.830s] -- Symlinking: /workspace/koch_control/install/interbotix_tf_tools/share/interbotix_tf_tools/local_setup.dsv
[4.834s] -- Symlinking: /workspace/koch_control/install/interbotix_tf_tools/share/interbotix_tf_tools/package.dsv
[4.837s] -- Symlinking: /workspace/koch_control/install/interbotix_tf_tools/share/ament_index/resource_index/packages/interbotix_tf_tools
[4.840s] -- Symlinking: /workspace/koch_control/install/interbotix_tf_tools/share/ament_index/resource_index/rclcpp_components/interbotix_tf_tools
[4.844s] -- Symlinking: /workspace/koch_control/install/interbotix_tf_tools/share/interbotix_tf_tools/cmake/interbotix_tf_toolsConfig.cmake
[4.847s] -- Symlinking: /workspace/koch_control/install/interbotix_tf_tools/share/interbotix_tf_tools/cmake/interbotix_tf_toolsConfig-version.cmake
[4.850s] -- Symlinking: /workspace/koch_control/install/interbotix_tf_tools/share/interbotix_tf_tools/package.xml
[4.855s] Invoked command in '/workspace/koch_control/build/interbotix_tf_tools' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /workspace/koch_control/build/interbotix_tf_tools
