[0.006s] Invoking command in '/workspace/koch_control/build/interbotix_xsarm_descriptions': AMENT_PREFIX_PATH=/workspace/koch_control/install/interbotix_xs_modules:/workspace/koch_control/install/interbotix_xs_sdk:/workspace/koch_control/install/interbotix_xs_driver:/workspace/koch_control/install/interbotix_xs_msgs:/workspace/koch_control/install/interbotix_common_modules:/workspace/koch_control/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspace/koch_control/install/interbotix_xs_sdk:/workspace/koch_control/install/interbotix_xs_driver:/workspace/koch_control/install/interbotix_xs_msgs:/workspace/koch_control/install/dynamixel_workbench_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/workspace/koch_control/install/interbotix_xs_driver/lib:/workspace/koch_control/install/interbotix_xs_msgs/lib:/workspace/koch_control/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} PYTHONPATH=/workspace/koch_control/build/interbotix_xs_modules:/workspace/koch_control/install/interbotix_xs_modules/lib/python3.10/site-packages:/workspace/koch_control/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/workspace/koch_control/build/interbotix_common_modules:/workspace/koch_control/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /workspace/koch_control/interbotix_ros_manipulators/interbotix_ros_xsarms/interbotix_xsarm_descriptions -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspace/koch_control/install/interbotix_xsarm_descriptions
[0.029s] -- The C compiler identification is GNU 11.4.0
[0.053s] -- The CXX compiler identification is GNU 11.4.0
[0.056s] -- Detecting C compiler ABI info
[0.086s] -- Detecting C compiler ABI info - done
[0.089s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.089s] -- Detecting C compile features
[0.089s] -- Detecting C compile features - done
[0.091s] -- Detecting CXX compiler ABI info
[0.126s] -- Detecting CXX compiler ABI info - done
[0.129s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.129s] -- Detecting CXX compile features
[0.129s] -- Detecting CXX compile features - done
[0.130s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.203s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.232s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.244s] -- Found robot_state_publisher: 3.0.3 (/opt/ros/humble/share/robot_state_publisher/cmake)
[0.259s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.261s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.264s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.269s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.275s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.302s] -- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
[0.302s] -- Found Eigen3: TRUE (found version "3.4.0") 
[0.302s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[0.319s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.320s] -- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.358s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.370s] -- Found FastRTPS: /opt/ros/humble/include  
[0.389s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.393s] -- Looking for pthread.h
[0.422s] -- Looking for pthread.h - found
[0.422s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.453s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.454s] -- Found Threads: TRUE  
[0.526s] -- Found rviz2: 11.2.23 (/opt/ros/humble/share/rviz2/cmake)
[0.527s] -- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
[0.528s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.573s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.579s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.580s] -- Added test 'lint_cmake' to check CMake code style
[0.580s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.583s] -- Added test 'xmllint' to check XML markup files
[0.584s] -- Configuring done
[0.586s] -- Generating done
[0.587s] -- Build files have been written to: /workspace/koch_control/build/interbotix_xsarm_descriptions
[0.593s] Invoked command in '/workspace/koch_control/build/interbotix_xsarm_descriptions' returned '0': AMENT_PREFIX_PATH=/workspace/koch_control/install/interbotix_xs_modules:/workspace/koch_control/install/interbotix_xs_sdk:/workspace/koch_control/install/interbotix_xs_driver:/workspace/koch_control/install/interbotix_xs_msgs:/workspace/koch_control/install/interbotix_common_modules:/workspace/koch_control/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspace/koch_control/install/interbotix_xs_sdk:/workspace/koch_control/install/interbotix_xs_driver:/workspace/koch_control/install/interbotix_xs_msgs:/workspace/koch_control/install/dynamixel_workbench_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/workspace/koch_control/install/interbotix_xs_driver/lib:/workspace/koch_control/install/interbotix_xs_msgs/lib:/workspace/koch_control/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} PYTHONPATH=/workspace/koch_control/build/interbotix_xs_modules:/workspace/koch_control/install/interbotix_xs_modules/lib/python3.10/site-packages:/workspace/koch_control/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/workspace/koch_control/build/interbotix_common_modules:/workspace/koch_control/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /workspace/koch_control/interbotix_ros_manipulators/interbotix_ros_xsarms/interbotix_xsarm_descriptions -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspace/koch_control/install/interbotix_xsarm_descriptions
[0.594s] Invoking command in '/workspace/koch_control/build/interbotix_xsarm_descriptions': AMENT_PREFIX_PATH=/workspace/koch_control/install/interbotix_xs_modules:/workspace/koch_control/install/interbotix_xs_sdk:/workspace/koch_control/install/interbotix_xs_driver:/workspace/koch_control/install/interbotix_xs_msgs:/workspace/koch_control/install/interbotix_common_modules:/workspace/koch_control/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspace/koch_control/install/interbotix_xs_sdk:/workspace/koch_control/install/interbotix_xs_driver:/workspace/koch_control/install/interbotix_xs_msgs:/workspace/koch_control/install/dynamixel_workbench_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/workspace/koch_control/install/interbotix_xs_driver/lib:/workspace/koch_control/install/interbotix_xs_msgs/lib:/workspace/koch_control/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} PYTHONPATH=/workspace/koch_control/build/interbotix_xs_modules:/workspace/koch_control/install/interbotix_xs_modules/lib/python3.10/site-packages:/workspace/koch_control/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/workspace/koch_control/build/interbotix_common_modules:/workspace/koch_control/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /workspace/koch_control/build/interbotix_xsarm_descriptions -- -j32 -l32
[0.613s] Invoked command in '/workspace/koch_control/build/interbotix_xsarm_descriptions' returned '0': AMENT_PREFIX_PATH=/workspace/koch_control/install/interbotix_xs_modules:/workspace/koch_control/install/interbotix_xs_sdk:/workspace/koch_control/install/interbotix_xs_driver:/workspace/koch_control/install/interbotix_xs_msgs:/workspace/koch_control/install/interbotix_common_modules:/workspace/koch_control/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspace/koch_control/install/interbotix_xs_sdk:/workspace/koch_control/install/interbotix_xs_driver:/workspace/koch_control/install/interbotix_xs_msgs:/workspace/koch_control/install/dynamixel_workbench_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/workspace/koch_control/install/interbotix_xs_driver/lib:/workspace/koch_control/install/interbotix_xs_msgs/lib:/workspace/koch_control/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} PYTHONPATH=/workspace/koch_control/build/interbotix_xs_modules:/workspace/koch_control/install/interbotix_xs_modules/lib/python3.10/site-packages:/workspace/koch_control/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/workspace/koch_control/build/interbotix_common_modules:/workspace/koch_control/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /workspace/koch_control/build/interbotix_xsarm_descriptions -- -j32 -l32
[0.614s] Invoking command in '/workspace/koch_control/build/interbotix_xsarm_descriptions': AMENT_PREFIX_PATH=/workspace/koch_control/install/interbotix_xs_modules:/workspace/koch_control/install/interbotix_xs_sdk:/workspace/koch_control/install/interbotix_xs_driver:/workspace/koch_control/install/interbotix_xs_msgs:/workspace/koch_control/install/interbotix_common_modules:/workspace/koch_control/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspace/koch_control/install/interbotix_xs_sdk:/workspace/koch_control/install/interbotix_xs_driver:/workspace/koch_control/install/interbotix_xs_msgs:/workspace/koch_control/install/dynamixel_workbench_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/workspace/koch_control/install/interbotix_xs_driver/lib:/workspace/koch_control/install/interbotix_xs_msgs/lib:/workspace/koch_control/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} PYTHONPATH=/workspace/koch_control/build/interbotix_xs_modules:/workspace/koch_control/install/interbotix_xs_modules/lib/python3.10/site-packages:/workspace/koch_control/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/workspace/koch_control/build/interbotix_common_modules:/workspace/koch_control/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /workspace/koch_control/build/interbotix_xsarm_descriptions
[0.616s] -- Install configuration: ""
[0.617s] -- Execute custom install script
[0.617s] -- Symlinking: /workspace/koch_control/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/aloha_vx300s.urdf.xacro
[0.620s] -- Symlinking: /workspace/koch_control/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/aloha_wx250s.urdf.xacro
[0.624s] -- Symlinking: /workspace/koch_control/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/ar_tag.urdf.xacro
[0.627s] -- Symlinking: /workspace/koch_control/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/control.urdf.xacro
[0.631s] -- Symlinking: /workspace/koch_control/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/gazebo_configs.urdf.xacro
[0.634s] -- Symlinking: /workspace/koch_control/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/low_cost_robot.urdf.xacro
[0.637s] -- Symlinking: /workspace/koch_control/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/mobile_px100.urdf.xacro
[0.640s] -- Symlinking: /workspace/koch_control/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/mobile_wx200.urdf.xacro
[0.644s] -- Symlinking: /workspace/koch_control/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/mobile_wx250s.urdf.xacro
[0.647s] -- Symlinking: /workspace/koch_control/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/px100.urdf.xacro
[0.650s] -- Symlinking: /workspace/koch_control/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/px150.urdf.xacro
[0.654s] -- Symlinking: /workspace/koch_control/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/rx150.urdf.xacro
[0.657s] -- Symlinking: /workspace/koch_control/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/rx200.urdf.xacro
[0.660s] -- Symlinking: /workspace/koch_control/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/vx250.urdf.xacro
[0.663s] -- Symlinking: /workspace/koch_control/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/vx300.urdf.xacro
[0.666s] -- Symlinking: /workspace/koch_control/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/vx300s.urdf.xacro
[0.669s] -- Symlinking: /workspace/koch_control/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/wx200.urdf.xacro
[0.673s] -- Symlinking: /workspace/koch_control/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/wx250.urdf.xacro
[0.676s] -- Symlinking: /workspace/koch_control/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/wx250s.urdf.xacro
[0.679s] -- Symlinking: /workspace/koch_control/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//launch/remote_view.launch.py
